연도,분기,분기별_연도,지역,전입자수,전출자수
2015,1,201501,강원특별자치도,19038.0,19840.0
2015,1,201501,경기도,143982.0,140535.0
2015,1,201501,경상남도,40249.0,40066.0
2015,1,201501,경상북도,29208.0,30848.0
2015,1,201501,광주광역시,20383.0,19891.0
2015,1,201501,대구광역시,27783.0,29003.0
2015,1,201501,대전광역시,19703.0,20806.0
2015,1,201501,부산광역시,42779.0,44777.0
2015,1,201501,서울특별시,116958.0,120013.0
2015,1,201501,세종특별자치시,8109.0,2590.0
2015,1,201501,울산광역시,13757.0,13484.0
2015,1,201501,인천광역시,32456.0,31147.0
2015,1,201501,전국,615130.0,615130.0
2015,1,201501,전라남도,21817.0,23283.0
2015,1,201501,전북특별자치도,22448.0,22976.0
2015,1,201501,제주특별자치도,11164.0,10412.0
2015,1,201501,충청남도,27236.0,26747.0
2015,1,201501,충청북도,18060.0,18712.0
2015,2,201502,강원특별자치도,19540.0,20284.0
2015,2,201502,경기도,163198.0,158963.0
2015,2,201502,경상남도,39669.0,40368.0
2015,2,201502,경상북도,31184.0,32243.0
2015,2,201502,광주광역시,21520.0,21599.0
2015,2,201502,대구광역시,32344.0,32999.0
2015,2,201502,대전광역시,21423.0,23922.0
2015,2,201502,부산광역시,41778.0,42461.0
2015,2,201502,서울특별시,134168.0,138304.0
2015,2,201502,세종특별자치시,10916.0,2975.0
2015,2,201502,울산광역시,12995.0,13423.0
2015,2,201502,인천광역시,34172.0,33805.0
2015,2,201502,전국,663366.0,663366.0
2015,2,201502,전라남도,21225.0,22226.0
2015,2,201502,전북특별자치도,24021.0,24467.0
2015,2,201502,제주특별자치도,11443.0,10357.0
2015,2,201502,충청남도,25672.0,26228.0
2015,2,201502,충청북도,18098.0,18742.0
2015,3,201503,강원특별자치도,23654.0,23369.0
2015,3,201503,경기도,195143.0,186340.0
2015,3,201503,경상남도,46278.0,45291.0
2015,3,201503,경상북도,35808.0,37122.0
2015,3,201503,광주광역시,24853.0,25119.0
2015,3,201503,대구광역시,35197.0,36576.0
2015,3,201503,대전광역시,22529.0,24608.0
2015,3,201503,부산광역시,45511.0,48181.0
2015,3,201503,서울특별시,160393.0,169767.0
2015,3,201503,세종특별자치시,8272.0,3215.0
2015,3,201503,울산광역시,16683.0,16119.0
2015,3,201503,인천광역시,43579.0,42936.0
2015,3,201503,전국,771122.0,771122.0
2015,3,201503,전라남도,25307.0,25997.0
2015,3,201503,전북특별자치도,26708.0,27521.0
2015,3,201503,제주특별자치도,9833.0,8637.0
2015,3,201503,충청남도,29196.0,28378.0
2015,3,201503,충청북도,22178.0,21946.0
2015,4,201504,강원특별자치도,18197.0,17568.0
2015,4,201504,경기도,165605.0,158683.0
2015,4,201504,경상남도,38367.0,37323.0
2015,4,201504,경상북도,28237.0,28861.0
2015,4,201504,광주광역시,20384.0,20763.0
2015,4,201504,대구광역시,29935.0,30925.0
2015,4,201504,대전광역시,17893.0,19298.0
2015,4,201504,부산광역시,40628.0,41680.0
2015,4,201504,서울특별시,137743.0,148860.0
2015,4,201504,세종특별자치시,6084.0,2467.0
2015,4,201504,울산광역시,15102.0,14962.0
2015,4,201504,인천광역시,41033.0,40321.0
2015,4,201504,전국,649452.0,649452.0
2015,4,201504,전라남도,19356.0,19303.0
2015,4,201504,전북특별자치도,21987.0,22045.0
2015,4,201504,제주특별자치도,7460.0,6194.0
2015,4,201504,충청남도,23551.0,22558.0
2015,4,201504,충청북도,17890.0,17641.0
2015,5,201505,강원특별자치도,17295.0,15933.0
2015,5,201505,경기도,156564.0,149045.0
2015,5,201505,경상남도,35672.0,35091.0
2015,5,201505,경상북도,24957.0,25449.0
2015,5,201505,광주광역시,16647.0,17547.0
2015,5,201505,대구광역시,29981.0,30379.0
2015,5,201505,대전광역시,15955.0,17387.0
2015,5,201505,부산광역시,40734.0,41168.0
2015,5,201505,서울특별시,132359.0,144035.0
2015,5,201505,세종특별자치시,5442.0,2227.0
2015,5,201505,울산광역시,14180.0,14577.0
2015,5,201505,인천광역시,37958.0,37419.0
2015,5,201505,전국,605725.0,605725.0
2015,5,201505,전라남도,16484.0,16350.0
2015,5,201505,전북특별자치도,18601.0,18725.0
2015,5,201505,제주특별자치도,6455.0,5356.0
2015,5,201505,충청남도,21088.0,20165.0
2015,5,201505,충청북도,15353.0,14872.0
2015,6,201506,강원특별자치도,19296.0,17419.0
2015,6,201506,경기도,164830.0,157694.0
2015,6,201506,경상남도,38018.0,38441.0
2015,6,201506,경상북도,30216.0,29273.0
2015,6,201506,광주광역시,17225.0,17925.0
2015,6,201506,대구광역시,30472.0,31860.0
2015,6,201506,대전광역시,17100.0,18597.0
2015,6,201506,부산광역시,45563.0,44395.0
2015,6,201506,서울특별시,135400.0,149778.0
2015,6,201506,세종특별자치시,5252.0,2235.0
2015,6,201506,울산광역시,15927.0,16391.0
2015,6,201506,인천광역시,43446.0,42430.0
2015,6,201506,전국,650399.0,650399.0
2015,6,201506,전라남도,19390.0,19065.0
2015,6,201506,전북특별자치도,19608.0,20064.0
2015,6,201506,제주특별자치도,6787.0,5637.0
2015,6,201506,충청남도,22171.0,21263.0
2015,6,201506,충청북도,19698.0,17932.0
2015,7,201507,강원특별자치도,17745.0,17222.0
2015,7,201507,경기도,159241.0,152228.0
2015,7,201507,경상남도,34066.0,34882.0
2015,7,201507,경상북도,28043.0,27179.0
2015,7,201507,광주광역시,16074.0,16777.0
2015,7,201507,대구광역시,28837.0,29805.0
2015,7,201507,대전광역시,18199.0,19362.0
2015,7,201507,부산광역시,47288.0,46543.0
2015,7,201507,서울특별시,130033.0,141756.0
2015,7,201507,세종특별자치시,6519.0,2408.0
2015,7,201507,울산광역시,13986.0,14101.0
2015,7,201507,인천광역시,42186.0,40956.0
2015,7,201507,전국,627098.0,627098.0
2015,7,201507,전라남도,20058.0,19680.0
2015,7,201507,전북특별자치도,19298.0,19715.0
2015,7,201507,제주특별자치도,7204.0,5670.0
2015,7,201507,충청남도,20610.0,20431.0
2015,7,201507,충청북도,17711.0,18383.0
2015,8,201508,강원특별자치도,17140.0,17282.0
2015,8,201508,경기도,166985.0,157204.0
2015,8,201508,경상남도,32214.0,32337.0
2015,8,201508,경상북도,25701.0,24985.0
2015,8,201508,광주광역시,18135.0,19172.0
2015,8,201508,대구광역시,26924.0,27818.0
2015,8,201508,대전광역시,17798.0,19585.0
2015,8,201508,부산광역시,38816.0,40553.0
2015,8,201508,서울특별시,128717.0,141628.0
2015,8,201508,세종특별자치시,7111.0,2584.0
2015,8,201508,울산광역시,12016.0,12258.0
2015,8,201508,인천광역시,39893.0,38781.0
2015,8,201508,전국,618777.0,618777.0
2015,8,201508,전라남도,20383.0,19830.0
2015,8,201508,전북특별자치도,21078.0,21547.0
2015,8,201508,제주특별자치도,6602.0,5423.0
2015,8,201508,충청남도,23065.0,21272.0
2015,8,201508,충청북도,16199.0,16518.0
2015,9,201509,강원특별자치도,15783.0,15369.0
2015,9,201509,경기도,148450.0,139325.0
2015,9,201509,경상남도,31211.0,29703.0
2015,9,201509,경상북도,22633.0,22574.0
2015,9,201509,광주광역시,14920.0,15928.0
2015,9,201509,대구광역시,24619.0,25315.0
2015,9,201509,대전광역시,15448.0,16777.0
2015,9,201509,부산광역시,32915.0,34987.0
2015,9,201509,서울특별시,112803.0,125689.0
2015,9,201509,세종특별자치시,5870.0,2244.0
2015,9,201509,울산광역시,10873.0,11106.0
2015,9,201509,인천광역시,36563.0,35679.0
2015,9,201509,전국,550423.0,550423.0
2015,9,201509,전라남도,17879.0,17168.0
2015,9,201509,전북특별자치도,18501.0,18406.0
2015,9,201509,제주특별자치도,6528.0,5193.0
2015,9,201509,충청남도,21120.0,20627.0
2015,9,201509,충청북도,14307.0,14333.0
2015,0,201510,강원특별자치도,19842.0,18758.0
2015,0,201510,경기도,174074.0,164682.0
2015,0,201510,경상남도,36285.0,35282.0
2015,0,201510,경상북도,27280.0,26993.0
2015,0,201510,광주광역시,17014.0,18549.0
2015,0,201510,대구광역시,28104.0,29519.0
2015,0,201510,대전광역시,18093.0,19809.0
2015,0,201510,부산광역시,39877.0,41633.0
2015,0,201510,서울특별시,135505.0,150502.0
2015,0,201510,세종특별자치시,6652.0,2568.0
2015,0,201510,울산광역시,16539.0,15062.0
2015,0,201510,인천광역시,42386.0,41610.0
2015,0,201510,전국,653444.0,653444.0
2015,0,201510,전라남도,20815.0,19522.0
2015,0,201510,전북특별자치도,21714.0,21781.0
2015,0,201510,제주특별자치도,7341.0,5971.0
2015,0,201510,충청남도,24459.0,23930.0
2015,0,201510,충청북도,17464.0,17273.0
2015,1,201511,강원특별자치도,18169.0,18195.0
2015,1,201511,경기도,173851.0,165298.0
2015,1,201511,경상남도,39672.0,39054.0
2015,1,201511,경상북도,29066.0,27864.0
2015,1,201511,광주광역시,17962.0,18041.0
2015,1,201511,대구광역시,28060.0,29009.0
2015,1,201511,대전광역시,17744.0,19509.0
2015,1,201511,부산광역시,42243.0,43674.0
2015,1,201511,서울특별시,132012.0,145622.0
2015,1,201511,세종특별자치시,6173.0,2486.0
2015,1,201511,울산광역시,14284.0,13828.0
2015,1,201511,인천광역시,40391.0,39760.0
2015,1,201511,전국,650197.0,650197.0
2015,1,201511,전라남도,19913.0,20020.0
2015,1,201511,전북특별자치도,22673.0,22314.0
2015,1,201511,제주특별자치도,7533.0,6474.0
2015,1,201511,충청남도,24050.0,22769.0
2015,1,201511,충청북도,16401.0,16280.0
2015,2,201512,강원특별자치도,21426.0,21113.0
2015,2,201512,경기도,181157.0,168315.0
2015,2,201512,경상남도,43683.0,42441.0
2015,2,201512,경상북도,32397.0,31916.0
2015,2,201512,광주광역시,19486.0,22564.0
2015,2,201512,대구광역시,29168.0,31156.0
2015,2,201512,대전광역시,18889.0,21730.0
2015,2,201512,부산광역시,48899.0,50539.0
2015,2,201512,서울특별시,133340.0,150733.0
2015,2,201512,세종특별자치시,7594.0,2951.0
2015,2,201512,울산광역시,14051.0,15162.0
2015,2,201512,인천광역시,39160.0,38841.0
2015,2,201512,전국,700153.0,700153.0
2015,2,201512,전라남도,27477.0,23724.0
2015,2,201512,전북특별자치도,25195.0,25101.0
2015,2,201512,제주특별자치도,9230.0,7999.0
2015,2,201512,충청남도,27734.0,25312.0
2015,2,201512,충청북도,21267.0,20556.0
2016,1,201601,강원특별자치도,20120.0,20392.0
2016,1,201601,경기도,148176.0,138986.0
2016,1,201601,경상남도,38068.0,38550.0
2016,1,201601,경상북도,27354.0,29039.0
2016,1,201601,광주광역시,17078.0,16925.0
2016,1,201601,대구광역시,24526.0,25013.0
2016,1,201601,대전광역시,18658.0,19819.0
2016,1,201601,부산광역시,41272.0,42010.0
2016,1,201601,서울특별시,113095.0,119949.0
2016,1,201601,세종특별자치시,7097.0,2734.0
2016,1,201601,울산광역시,15058.0,15514.0
2016,1,201601,인천광역시,30828.0,30282.0
2016,1,201601,전국,595130.0,595130.0
2016,1,201601,전라남도,19642.0,21590.0
2016,1,201601,전북특별자치도,20207.0,21659.0
2016,1,201601,제주특별자치도,11926.0,11070.0
2016,1,201601,충청남도,24576.0,23967.0
2016,1,201601,충청북도,17449.0,17631.0
2016,2,201602,강원특별자치도,23257.0,24257.0
2016,2,201602,경기도,175465.0,165671.0
2016,2,201602,경상남도,43029.0,43715.0
2016,2,201602,경상북도,33835.0,33917.0
2016,2,201602,광주광역시,19697.0,20759.0
2016,2,201602,대구광역시,32349.0,34137.0
2016,2,201602,대전광역시,23139.0,23979.0
2016,2,201602,부산광역시,43080.0,43750.0
2016,2,201602,서울특별시,145256.0,153467.0
2016,2,201602,세종특별자치시,7625.0,3119.0
2016,2,201602,울산광역시,15687.0,16634.0
2016,2,201602,인천광역시,35544.0,35133.0
2016,2,201602,전국,709413.0,709413.0
2016,2,201602,전라남도,24258.0,25284.0
2016,2,201602,전북특별자치도,24447.0,25209.0
2016,2,201602,제주특별자치도,13677.0,11939.0
2016,2,201602,충청남도,29694.0,28601.0
2016,2,201602,충청북도,19374.0,19842.0
2016,3,201603,강원특별자치도,23483.0,23619.0
2016,3,201603,경기도,172219.0,162955.0
2016,3,201603,경상남도,39973.0,40216.0
2016,3,201603,경상북도,34906.0,34784.0
2016,3,201603,광주광역시,18673.0,19646.0
2016,3,201603,대구광역시,30695.0,31709.0
2016,3,201603,대전광역시,20578.0,21724.0
2016,3,201603,부산광역시,39742.0,41040.0
2016,3,201603,서울특별시,140880.0,149700.0
2016,3,201603,세종특별자치시,5963.0,2808.0
2016,3,201603,울산광역시,13638.0,14375.0
2016,3,201603,인천광역시,37293.0,37078.0
2016,3,201603,전국,686126.0,686126.0
2016,3,201603,전라남도,24802.0,25068.0
2016,3,201603,전북특별자치도,25641.0,26441.0
2016,3,201603,제주특별자치도,10544.0,8955.0
2016,3,201603,충청남도,27075.0,26291.0
2016,3,201603,충청북도,20021.0,19717.0
2016,4,201604,강원특별자치도,17715.0,17382.0
2016,4,201604,경기도,140411.0,132857.0
2016,4,201604,경상남도,34249.0,33457.0
2016,4,201604,경상북도,25347.0,25404.0
2016,4,201604,광주광역시,18454.0,18693.0
2016,4,201604,대구광역시,25406.0,26339.0
2016,4,201604,대전광역시,15435.0,16238.0
2016,4,201604,부산광역시,36072.0,37103.0
2016,4,201604,서울특별시,117029.0,127687.0
2016,4,201604,세종특별자치시,4349.0,2535.0
2016,4,201604,울산광역시,11855.0,12474.0
2016,4,201604,인천광역시,34492.0,33162.0
2016,4,201604,전국,564228.0,564228.0
2016,4,201604,전라남도,17935.0,18134.0
2016,4,201604,전북특별자치도,18996.0,19508.0
2016,4,201604,제주특별자치도,8217.0,6608.0
2016,4,201604,충청남도,21739.0,20926.0
2016,4,201604,충청북도,16527.0,15721.0
2016,5,201605,강원특별자치도,15995.0,16263.0
2016,5,201605,경기도,152523.0,142146.0
2016,5,201605,경상남도,33272.0,33010.0
2016,5,201605,경상북도,24655.0,24234.0
2016,5,201605,광주광역시,18670.0,18653.0
2016,5,201605,대구광역시,25379.0,26570.0
2016,5,201605,대전광역시,16214.0,17177.0
2016,5,201605,부산광역시,37470.0,39189.0
2016,5,201605,서울특별시,123743.0,135701.0
2016,5,201605,세종특별자치시,4876.0,2598.0
2016,5,201605,울산광역시,13865.0,14317.0
2016,5,201605,인천광역시,36236.0,35585.0
2016,5,201605,전국,589428.0,589428.0
2016,5,201605,전라남도,18097.0,18469.0
2016,5,201605,전북특별자치도,19474.0,20054.0
2016,5,201605,제주특별자치도,8464.0,7006.0
2016,5,201605,충청남도,24471.0,23236.0
2016,5,201605,충청북도,16024.0,15220.0
2016,6,201606,강원특별자치도,15898.0,15126.0
2016,6,201606,경기도,147796.0,137581.0
2016,6,201606,경상남도,32391.0,32116.0
2016,6,201606,경상북도,23520.0,23352.0
2016,6,201606,광주광역시,17556.0,17966.0
2016,6,201606,대구광역시,24418.0,25286.0
2016,6,201606,대전광역시,17211.0,18142.0
2016,6,201606,부산광역시,36668.0,38781.0
2016,6,201606,서울특별시,119398.0,131462.0
2016,6,201606,세종특별자치시,4646.0,2487.0
2016,6,201606,울산광역시,11798.0,12334.0
2016,6,201606,인천광역시,34349.0,33998.0
2016,6,201606,전국,567068.0,567068.0
2016,6,201606,전라남도,17659.0,17721.0
2016,6,201606,전북특별자치도,19922.0,19764.0
2016,6,201606,제주특별자치도,7716.0,6519.0
2016,6,201606,충청남도,21438.0,20051.0
2016,6,201606,충청북도,14684.0,14382.0
2016,7,201607,강원특별자치도,14964.0,14927.0
2016,7,201607,경기도,152101.0,138877.0
2016,7,201607,경상남도,27779.0,27885.0
2016,7,201607,경상북도,21912.0,22327.0
2016,7,201607,광주광역시,15324.0,15522.0
2016,7,201607,대구광역시,25905.0,26394.0
2016,7,201607,대전광역시,16011.0,16489.0
2016,7,201607,부산광역시,32635.0,34565.0
2016,7,201607,서울특별시,110156.0,123001.0
2016,7,201607,세종특별자치시,3703.0,2112.0
2016,7,201607,울산광역시,10411.0,10994.0
2016,7,201607,인천광역시,39043.0,38258.0
2016,7,201607,전국,544890.0,544890.0
2016,7,201607,전라남도,16610.0,17153.0
2016,7,201607,전북특별자치도,16979.0,17243.0
2016,7,201607,제주특별자치도,7137.0,5808.0
2016,7,201607,충청남도,19478.0,18960.0
2016,7,201607,충청북도,14742.0,14375.0
2016,8,201608,강원특별자치도,17116.0,16937.0
2016,8,201608,경기도,182540.0,167422.0
2016,8,201608,경상남도,32183.0,33006.0
2016,8,201608,경상북도,25400.0,26328.0
2016,8,201608,광주광역시,18116.0,18609.0
2016,8,201608,대구광역시,31352.0,31272.0
2016,8,201608,대전광역시,19408.0,20086.0
2016,8,201608,부산광역시,38613.0,40144.0
2016,8,201608,서울특별시,132319.0,146990.0
2016,8,201608,세종특별자치시,5323.0,3144.0
2016,8,201608,울산광역시,11559.0,12152.0
2016,8,201608,인천광역시,41232.0,40566.0
2016,8,201608,전국,641882.0,641882.0
2016,8,201608,전라남도,19007.0,19636.0
2016,8,201608,전북특별자치도,19681.0,20063.0
2016,8,201608,제주특별자치도,8382.0,7255.0
2016,8,201608,충청남도,22955.0,21718.0
2016,8,201608,충청북도,16696.0,16554.0
2016,9,201609,강원특별자치도,15714.0,15114.0
2016,9,201609,경기도,152589.0,141531.0
2016,9,201609,경상남도,27454.0,27623.0
2016,9,201609,경상북도,21155.0,21067.0
2016,9,201609,광주광역시,15792.0,16256.0
2016,9,201609,대구광역시,23401.0,23797.0
2016,9,201609,대전광역시,15466.0,15982.0
2016,9,201609,부산광역시,32336.0,34284.0
2016,9,201609,서울특별시,117840.0,128750.0
2016,9,201609,세종특별자치시,3965.0,2539.0
2016,9,201609,울산광역시,9995.0,10643.0
2016,9,201609,인천광역시,35784.0,35177.0
2016,9,201609,전국,545720.0,545720.0
2016,9,201609,전라남도,15793.0,16490.0
2016,9,201609,전북특별자치도,16884.0,17360.0
2016,9,201609,제주특별자치도,6775.0,5926.0
2016,9,201609,충청남도,20524.0,19233.0
2016,9,201609,충청북도,14253.0,13948.0
2016,0,201610,강원특별자치도,18666.0,18091.0
2016,0,201610,경기도,170234.0,157398.0
2016,0,201610,경상남도,31838.0,31236.0
2016,0,201610,경상북도,24104.0,24642.0
2016,0,201610,광주광역시,17360.0,18230.0
2016,0,201610,대구광역시,26049.0,26702.0
2016,0,201610,대전광역시,18049.0,18978.0
2016,0,201610,부산광역시,38232.0,40719.0
2016,0,201610,서울특별시,133610.0,146868.0
2016,0,201610,세종특별자치시,5209.0,3032.0
2016,0,201610,울산광역시,11208.0,11576.0
2016,0,201610,인천광역시,39839.0,39451.0
2016,0,201610,전국,616356.0,616356.0
2016,0,201610,전라남도,16900.0,16814.0
2016,0,201610,전북특별자치도,18586.0,19158.0
2016,0,201610,제주특별자치도,7344.0,6413.0
2016,0,201610,충청남도,22619.0,21113.0
2016,0,201610,충청북도,16509.0,15935.0
2016,1,201611,강원특별자치도,18753.0,18458.0
2016,1,201611,경기도,181152.0,169278.0
2016,1,201611,경상남도,33251.0,32673.0
2016,1,201611,경상북도,25265.0,25372.0
2016,1,201611,광주광역시,17896.0,18771.0
2016,1,201611,대구광역시,29511.0,29775.0
2016,1,201611,대전광역시,19300.0,20106.0
2016,1,201611,부산광역시,40842.0,43346.0
2016,1,201611,서울특별시,130166.0,144748.0
2016,1,201611,세종특별자치시,5679.0,3820.0
2016,1,201611,울산광역시,11493.0,12217.0
2016,1,201611,인천광역시,40280.0,40288.0
2016,1,201611,전국,645286.0,645286.0
2016,1,201611,전라남도,18921.0,18445.0
2016,1,201611,전북특별자치도,22437.0,21806.0
2016,1,201611,제주특별자치도,7693.0,6701.0
2016,1,201611,충청남도,25035.0,22948.0
2016,1,201611,충청북도,17612.0,16534.0
2016,2,201612,강원특별자치도,21803.0,21026.0
2016,2,201612,경기도,183387.0,170274.0
2016,2,201612,경상남도,38465.0,36693.0
2016,2,201612,경상북도,28199.0,28337.0
2016,2,201612,광주광역시,18560.0,21044.0
2016,2,201612,대구광역시,29237.0,30494.0
2016,2,201612,대전광역시,19783.0,21163.0
2016,2,201612,부산광역시,42053.0,45476.0
2016,2,201612,서울특별시,132110.0,147536.0
2016,2,201612,세종특별자치시,6617.0,4308.0
2016,2,201612,울산광역시,11623.0,12582.0
2016,2,201612,인천광역시,36726.0,36891.0
2016,2,201612,전국,672903.0,672903.0
2016,2,201612,전라남도,24508.0,22533.0
2016,2,201612,전북특별자치도,24934.0,24342.0
2016,2,201612,제주특별자치도,8950.0,7993.0
2016,2,201612,충청남도,27160.0,24402.0
2016,2,201612,충청북도,18788.0,17809.0
2017,1,201701,강원특별자치도,18522.0,19855.0
2017,1,201701,경기도,147008.0,138863.0
2017,1,201701,경상남도,33822.0,33949.0
2017,1,201701,경상북도,25341.0,26785.0
2017,1,201701,광주광역시,17484.0,17358.0
2017,1,201701,대구광역시,26169.0,26266.0
2017,1,201701,대전광역시,18367.0,18700.0
2017,1,201701,부산광역시,37605.0,39613.0
2017,1,201701,서울특별시,114655.0,117173.0
2017,1,201701,세종특별자치시,5331.0,3630.0
2017,1,201701,울산광역시,11137.0,12210.0
2017,1,201701,인천광역시,29578.0,29383.0
2017,1,201701,전국,577151.0,577151.0
2017,1,201701,전라남도,19979.0,21243.0
2017,1,201701,전북특별자치도,20975.0,22213.0
2017,1,201701,제주특별자치도,11105.0,10479.0
2017,1,201701,충청남도,23264.0,22634.0
2017,1,201701,충청북도,16809.0,16797.0
2017,2,201702,강원특별자치도,23477.0,24219.0
2017,2,201702,경기도,186226.0,177324.0
2017,2,201702,경상남도,42196.0,44175.0
2017,2,201702,경상북도,31878.0,34046.0
2017,2,201702,광주광역시,22751.0,24050.0
2017,2,201702,대구광역시,33146.0,33613.0
2017,2,201702,대전광역시,23601.0,24507.0
2017,2,201702,부산광역시,48737.0,50027.0
2017,2,201702,서울특별시,161130.0,162678.0
2017,2,201702,세종특별자치시,7066.0,4612.0
2017,2,201702,울산광역시,13655.0,15728.0
2017,2,201702,인천광역시,38606.0,38956.0
2017,2,201702,전국,748848.0,748848.0
2017,2,201702,전라남도,24414.0,25694.0
2017,2,201702,전북특별자치도,25336.0,26503.0
2017,2,201702,제주특별자치도,13356.0,12126.0
2017,2,201702,충청남도,32414.0,30003.0
2017,2,201702,충청북도,20859.0,20587.0
2017,3,201703,강원특별자치도,21771.0,21877.0
2017,3,201703,경기도,172041.0,162209.0
2017,3,201703,경상남도,38197.0,38767.0
2017,3,201703,경상북도,29122.0,30584.0
2017,3,201703,광주광역시,20451.0,21526.0
2017,3,201703,대구광역시,27779.0,28957.0
2017,3,201703,대전광역시,19915.0,21952.0
2017,3,201703,부산광역시,39566.0,41622.0
2017,3,201703,서울특별시,143477.0,148176.0
2017,3,201703,세종특별자치시,7392.0,4001.0
2017,3,201703,울산광역시,12416.0,13919.0
2017,3,201703,인천광역시,36433.0,36448.0
2017,3,201703,전국,673351.0,673351.0
2017,3,201703,전라남도,22288.0,23082.0
2017,3,201703,전북특별자치도,23022.0,23962.0
2017,3,201703,제주특별자치도,10158.0,9029.0
2017,3,201703,충청남도,30178.0,27861.0
2017,3,201703,충청북도,19145.0,19379.0
2017,4,201704,강원특별자치도,15430.0,15444.0
2017,4,201704,경기도,136220.0,129921.0
2017,4,201704,경상남도,31635.0,31979.0
2017,4,201704,경상북도,21978.0,22496.0
2017,4,201704,광주광역시,15679.0,16691.0
2017,4,201704,대구광역시,22568.0,23205.0
2017,4,201704,대전광역시,15090.0,16194.0
2017,4,201704,부산광역시,34002.0,35946.0
2017,4,201704,서울특별시,112932.0,119307.0
2017,4,201704,세종특별자치시,6298.0,3519.0
2017,4,201704,울산광역시,10745.0,11518.0
2017,4,201704,인천광역시,30495.0,30441.0
2017,4,201704,전국,532108.0,532108.0
2017,4,201704,전라남도,17470.0,17065.0
2017,4,201704,전북특별자치도,16925.0,17498.0
2017,4,201704,제주특별자치도,7390.0,6310.0
2017,4,201704,충청남도,22158.0,20211.0
2017,4,201704,충청북도,15093.0,14363.0
2017,5,201705,강원특별자치도,15883.0,15846.0
2017,5,201705,경기도,147097.0,139991.0
2017,5,201705,경상남도,36716.0,36277.0
2017,5,201705,경상북도,22006.0,22831.0
2017,5,201705,광주광역시,16438.0,16948.0
2017,5,201705,대구광역시,23786.0,24772.0
2017,5,201705,대전광역시,18652.0,20854.0
2017,5,201705,부산광역시,36958.0,39318.0
2017,5,201705,서울특별시,124132.0,130722.0
2017,5,201705,세종특별자치시,9434.0,4624.0
2017,5,201705,울산광역시,10572.0,11593.0
2017,5,201705,인천광역시,34524.0,34365.0
2017,5,201705,전국,578011.0,578011.0
2017,5,201705,전라남도,17433.0,17614.0
2017,5,201705,전북특별자치도,18192.0,18741.0
2017,5,201705,제주특별자치도,7951.0,6666.0
2017,5,201705,충청남도,22636.0,21164.0
2017,5,201705,충청북도,15601.0,15685.0
2017,6,201706,강원특별자치도,15639.0,14859.0
2017,6,201706,경기도,138178.0,132131.0
2017,6,201706,경상남도,35099.0,34485.0
2017,6,201706,경상북도,21740.0,22436.0
2017,6,201706,광주광역시,15601.0,16034.0
2017,6,201706,대구광역시,22260.0,22875.0
2017,6,201706,대전광역시,16847.0,18585.0
2017,6,201706,부산광역시,34064.0,36628.0
2017,6,201706,서울특별시,115236.0,121281.0
2017,6,201706,세종특별자치시,7819.0,4085.0
2017,6,201706,울산광역시,10225.0,11014.0
2017,6,201706,인천광역시,31915.0,31714.0
2017,6,201706,전국,541077.0,541077.0
2017,6,201706,전라남도,16008.0,16439.0
2017,6,201706,전북특별자치도,16964.0,17650.0
2017,6,201706,제주특별자치도,7041.0,6197.0
2017,6,201706,충청남도,21108.0,19354.0
2017,6,201706,충청북도,15333.0,15310.0
2017,7,201707,강원특별자치도,14486.0,14791.0
2017,7,201707,경기도,141537.0,133528.0
2017,7,201707,경상남도,32708.0,31780.0
